Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
0.3367283850307341,-2.256678373917009,0.07347217658555283,1.4455167470456973,0.9682814073226131
0.6330529701802436,-1.7003448339157234,0.07759387936924922,-1.0641519445979422,-0.5437438734486493
0.12448376219020552,1.2062896556687626,-1.2239296909236161,0.883051957407365,-0.5066800481520107
-0.74736751337679,-1.554415518386015,-1.5231839625524923,-0.8690473148394371,1.6266211650026192
-0.8764486557782286,0.7626855655802908,-0.19606812445513913,1.7477201060767065,2.130903575622653
-1.0694822755236433,-0.3906388035296102,2.804978970997836,0.2528690175301253,-0.5860790014223863
-2.166000692097826,0.5955744250514597,1.554905369079371,-0.2625202106458156,-0.5632146764737956
-0.17850101917406885,1.0941400807727528,-1.324513954338378,0.9073250563779017,-0.6239018732158984
-0.7854197245527039,0.8737100666203651,-1.506772363576783,0.9592086809105747,-0.8431460792369684
-0.9950328835850802,0.013936081143159947,0.5007930732844783,0.33801013555251086,-0.6849079091658763
-0.28629328908258317,-1.835518560306448,1.436249249161539,1.5841869777487123,1.4566814297239479
-1.9153608341457198,-0.33753087126354014,1.0212339700717126,-1.3946782352787626,2.413896669457354
-1.3995224702827638,0.5596439374608236,-0.41265603712531407,1.7823410418290728,1.8937638004414126
-0.5225724711468062,-0.8276171961473464,1.4732106513107701,0.12984312046330468,-1.0583590936245209
-0.18098173917738075,-0.07327856681578068,3.047476436964104,0.17278809839601214,-0.2848079140291215
0.6011523510846806,-1.0611167042392393,1.6332635009104308,-0.9734060707825556,0.1706453144258935
0.7987033643607623,0.020366605865501573,-0.499519420680838,0.1011077768996415,-0.7415734881768883
1.0623197325990061,-1.2540334966323485,0.5656602269796229,0.698764528519757,-1.0125018369455958
0.007792411953055577,1.1600108496253176,-1.276724277596059,0.890016067914208,-0.5632076298080908
0.7329205616912114,-1.374300037431834,0.4638700321462502,0.7264367773582415,-1.13381931513557
-1.879462155124414,0.7390774675378775,-0.7270665343237098,1.0328876076114903,1.5304354139084728
0.5270481041988393,-1.7371993656309739,0.05325812758285454,-1.0538180049472547,-0.5759663901522246
0.2304963166764458,-0.9113707509921675,1.8536112115966967,0.8532280765782966,-0.6093453965431006
0.17805631159191998,1.224337646545807,-1.2142615218304096,0.877383153162341,-0.4925254792569836
1.4050596700058853,-1.1166076447703077,0.7275499401615955,0.6794675469831879,-0.840946388372532
0.012200135356109205,-2.3801587995040907,-0.049553950883878366,1.46892196549439,0.8303443852904153
0.5855117089339221,1.3794047619381902,-1.0596454506955448,0.8480231068807892,-0.3192174108193962
0.4929950008463624,0.2953677785292838,0.7314845730461803,-1.564552665894846,0.5922370315511367
-0.16293280461486864,1.1000513548023123,-1.3186682322908674,0.9061927539697187,-0.6173301787766466
0.6978550180126322,-1.394973385709107,0.4171816356628869,0.7233005084625614,-1.1757637228792406
3.4317927056963424,2.5359467871071346,0.3544167346186527,0.6995870567421285,1.1618593393210497
-1.6170769922843435,1.9462659101384066,0.888448367815634,-1.3763040419245043,0.7776779559485467
-0.591240534928989,0.21334880221947097,-1.6852749512702692,1.6336902177219255,1.500241785123055
-2.0404866673424915,-0.10190718674171725,1.3002929613360863,0.4084179816803885,1.7104385510266535
-1.491638888425507,0.9806379694369992,-0.49903456956483055,-0.6896850586010371,0.262590419461592
0.9690985184821775,1.5118962241514078,-0.9755454881967534,0.8099570253924219,-0.20582483251112993
-0.6920425190638417,-1.9902080179907018,1.2810431089668224,1.6132141509373805,1.2830970593517077
-1.781318029111163,0.44960720524895187,1.3327766689410414,-2.091370145585417,0.21699033700388945
-0.4120078572339507,0.22088333801561558,0.6539896819275297,0.28445625680996733,-0.49201659466035436
1.9304030793721672,0.43298939117962315,-0.1524040379456326,0.005594605679164991,-0.3268744603811734
-0.5087039313500745,0.2417452859675764,-1.66768831290687,1.6254131347169036,1.5242282340133335
0.39623295190245933,-2.232014344334299,0.10524520849583507,1.442788530379642,1.0010347854308164
-0.04549363936198852,-1.6613690740326565,0.21028387740648857,0.7896174764398652,-1.4310690918264475
0.3853586759340395,1.3107322265529013,-1.1014299960674654,0.8682416838298622,-0.37668594440087994
-0.10324995287753319,-2.7033210896293447,-0.40159869787014923,-0.3137337742189015,1.4462969044808283
-0.17236528217002642,-1.348548174347817,-1.3640426225124676,-0.9204981692447092,1.8233785375967024
2.977991849534331,-0.5569777726684234,1.146827116609151,0.5359984699598328,-0.31571388650345394
1.108887331456093,-1.2409058377773305,0.5624007881186215,0.6918583577317927,-1.009641952176172
-0.14694072625301008,-1.057377456932455,-1.0358199458687147,0.8703985849034185,1.1775063898332792
0.4021230961207454,-0.12489749930892333,-0.6242068754162782,0.1340612509071968,-0.8893641326690148
-0.021181879686562537,-1.6510571568060557,0.2243355977409177,0.788684363995033,-1.4168204952093333
0.14277249370968545,-0.9557957290417081,1.7700351465586848,0.8510183296526675,-0.6873760434756437
-0.751031121120654,-0.9127148855080516,0.005511616642416701,-0.7867297359395496,2.3225039044870432
0.9593986654493599,2.166662187677363,0.6208397452749156,0.9045810845184068,0.5441534283428122
0.2897113060823633,-2.276964360851444,0.044732366201393876,1.4470558501325164,0.9394586459927687
-0.8012976644692473,1.875791202598492,-0.10159623268409587,0.26064385581167354,-0.30079467043889824
1.5673624685516392,0.31143067776384964,-0.21452514294424088,0.04458608058975781,-0.4200445033307629
-0.10993365380989376,-0.3080662543993589,-0.765187721727974,0.1800051962891411,-1.063983872956006
0.5543763003997878,0.6187831116339687,-1.389750548553619,1.527526373532419,1.8748110244655845
0.807253891850993,1.4609435357591047,-0.9884868396011103,0.8298421649746989,-0.23541528075349172
-1.9156053446351924,2.1157017343955538,1.1008171443505548,0.4391361417418374,-0.0002559192577245695
-0.6776316173435792,0.18523422434180772,-1.696357933325842,1.643596456721808,1.481066182142346
-0.318427914490734,-0.7546204033988392,1.5292881453783977,0.11150465108278627,-0.988846207404275
-0.5233556738859547,-1.4740947289763857,-1.4606469984555417,-0.8890004932620135,1.7037103639125109
-0.13891778048853098,1.1129756912495312,-1.2923144914450235,0.9073870545650805,-0.5931556744421941
1.1833203885741368,1.594377545602971,-0.8899097829732905,0.795257994058212,-0.1111886516331302
-0.6940641629647063,-1.5401161543988797,-1.53022715851083,-0.8775143278711324,1.6272127492014397
-0.010040568528511984,1.160781259584456,-1.2490665076905643,0.897140925179036,-0.5429189806908735
1.1661383976353599,1.579932874688526,-0.9324419027387826,0.7903869407590014,-0.14765589657745087
0.5356825844676946,-0.08068455165135915,-0.603664605811254,0.11932449254920112,-0.8569593417528738
-1.481542540123675,0.842709528994851,1.7538125641112217,-0.32215825251936875,-0.3213335029395848
-1.04813330698745,-0.008778327342406493,0.46922892291795154,0.3399000673316556,-0.7167359063144846
-0.16958322671006437,0.8175901314831737,-1.6326398866604208,-0.8848478023452478,0.042298015824543386
9.183555031462543,3.216119316877878,2.7036339316995477,-0.4994540972192901,2.842166911763228
0.18829910609434433,-0.19599306533717206,-0.6585165079044241,0.15741301492380808,-0.9423945974312187
0.5595527179005737,1.3726833090256811,-1.0551111580269958,0.8523339049474875,-0.31861142645654833
-0.9618463243108772,1.4558514629322195,-0.015438031375738718,1.058758376315677,-0.1979159052562488
0.6938851124970123,-1.3998958740944016,0.4001343265622218,0.7209501985695362,-1.1900357288600614
-0.16182795402830036,-1.067266203432235,-1.060706165058178,0.868207927588691,1.1555980170728544
-0.7057940302337511,-1.9960009396338072,1.2732764383124293,1.6137727278004066,1.275184502467737
-1.0694062812681737,-1.0300978830328191,-0.098071407104,-0.7608656348164355,2.2010365706478896
0.31787369706552243,-2.2687577590133774,0.04397957077318538,1.4430859390080242,0.9421747347815959
-2.143261515309881,1.7453202469594749,0.6856204177092698,-1.3389244546864059,0.5513122893197301
0.5596016291846893,-0.34123291991480703,-0.8592132905123933,-1.6659757264860549,-0.14641618378010585
-1.5274015129735943,-0.9158238866896418,0.07896256900428938,1.0703364402933446,1.3756610493329497
4.100723557049806,3.694273878225684,1.54400328079144,-0.12897937148981198,1.610515201676562
0.20702371078138443,-0.19064236850359442,-0.6594985467528802,0.15469181555103137,-0.9409786120282798
6.94501027270104,3.5156724719917607,1.0236135055136937,-1.4048846130893862,3.033211748859382
0.387436396385525,-1.5085733370627734,0.32005702475732056,0.749174708707096,-1.2910621104992683
2.8119369571805746,-0.8991273667564673,0.7768166581203307,-1.2428009610551871,0.27971599576266226
-1.8007587522184325,0.7262045119993337,1.6553678559311322,-0.2953077364270084,-0.43873965938232773
0.23554142988179097,-1.568905139951289,0.25091830671150384,0.7581690245973975,-1.3649806469754082
-1.8291376990420423,0.7136621459867813,1.6366634483183502,-0.2946090234150836,-0.4572358219409978
-1.3212633096556177,1.3236020551345293,-0.13116472349915542,1.0881617634556375,-0.33406249789618897
-0.3595308868149139,0.25245178126423834,0.7267303364020843,0.28963661376799626,-0.42692159586375295
0.11013434554360264,-1.8908838649464492,-0.08225184106658964,-1.0199263689341571,-0.7349211581519024
0.1601652947940971,-0.2069204232264452,-0.6701961125384647,0.159269979876795,-0.9551738281518515
0.25495695801016155,-0.9079783007088069,1.8359414866186574,0.8468933886920905,-0.6207640795206268
-0.8509487070588316,0.11301314992950644,-1.7906465751758378,1.6512469384757562,1.3842540615168009
-0.0030626364747540144,-1.0038883819666478,-0.9869955215839252,0.8590518738479941,1.2340297453264941
0.43266561072728343,-1.7709314929353295,0.02740735081610779,-1.0453267207521666,-0.6080431655391997
-0.8600367621289418,-2.0557527993224762,1.2099587062036892,1.6240748291727616,1.2057019776445879
-0.048771046509961356,-0.2872918046417795,-0.753377883023149,0.17366419283898424,-1.0471989024987942
-0.24170539288521747,-0.35975816801451127,-0.822219346968205,0.18830795391621177,-1.1257229915754918
-0.2879649292512894,1.0662213605625528,-1.3034608995593904,0.9258307255357714,-0.6197815340943365
-0.10153342553616014,1.1254717779829153,-1.2860154879270609,0.9033552627929389,-0.58364074361014
0.5602975159827387,1.3632708534299114,-1.0989957218845334,0.8447876625958052,-0.3540568152856371
0.6824109219566615,-0.02575295942049213,-0.5521288047314862,0.10804888224633195,-0.7979040051891151
-0.5140288636149599,-1.1928007570647166,1.5798216924786732,0.9083579606989537,-0.9189519704360974
0.02287769144262619,1.1708876567744375,-1.2476053940727492,0.8928977391341394,-0.5378486804442285
-0.36984809796171486,1.0253416457295703,-1.3787965051160156,0.9242220571468341,-0.6904501708459249
-0.20616025914927288,1.0812781550636636,-1.3456486177679778,0.9075133080350889,-0.644280825989884
-0.17540042376094916,0.31745781968832126,0.7735099211400448,0.2724513666837155,-0.36730064372871635
-0.19806924921497016,-0.32989832836358646,-0.7452900689582568,0.19540503137100748,-1.0582804549174878
0.2727433256793151,-2.5650614214195055,-0.2809404573472146,-0.34456207782966164,1.588394026498624
-0.28406528668041725,-0.3745438797270739,-0.8322105634610792,0.1923922090280243,-1.1388150571267426
0.1266835456099384,-0.2154311782970119,-0.6636256482186481,0.164952529345294,-0.9538074991771365
-0.10157666181729964,1.126668240027068,-1.2805067671171444,0.9042956674418802,-0.5791854369260222
-0.08090997112430526,-2.41550701311336,-0.08448938120259517,1.4756985260733733,0.7910620171377944
-0.8954970154947405,0.050635684827496,0.5331830247419923,0.3299250877621461,-0.6469278133957193
-0.3894086267518418,-1.4265009675042235,1.310209237594347,-0.8930667559629724,-0.20790469422046653
-1.1502951229463376,2.405124238082028,1.3828685420149305,0.38257210112958895,0.31849475371304026
-2.7882890649889274,1.059800527378167,0.565217472125246,1.198591831414173,1.928007149990012
-0.09526342528873977,-1.9655946522008256,-0.14443996446496618,-1.0024535374320842,-0.8095298111487893
1.2086957109839187,0.9181070093683923,0.8173728434786178,-2.40922063106942,0.6942208677208408
1.713899715868668,0.3632516843162468,-0.17690004585561034,0.030976712534649915,-0.3722752319601886
0.8367375609832993,1.507304242341199,-0.817227694640305,0.8548723001377809,-0.09326506267942637
-0.013329134732481311,-1.0108291890133585,1.7307280693674538,0.8656472368744804,-0.7376366486882174
1.6403463551191193,-0.399242977722081,2.2773410720621894,0.7327637184366969,-0.09976552396359828
-1.7801742078609624,0.7304770991752128,1.646956147665877,-0.2995430659938832,-0.44311984310822544
-1.775082542649397,-0.6462136676179163,2.5962560370108716,0.31372633289176116,-0.8384046010808258
-0.3826713947972225,0.5583620134810174,2.06306285584662,0.3116387815654405,2.523820811365132
-0.5475486303501622,0.17830692084846336,0.6435851414888142,0.30118309897657,-0.5164468292665633
0.2879395846111184,-0.8913625394653,-0.8684711944854708,0.8394569338613819,1.3643626525357855
0.015515523706956344,-0.2661805855470676,-0.7442642646068532,0.16643959591093946,-1.0322281610648072
-0.3057630744592797,-1.119069093085449,1.633665972812258,0.8890783849401663,-0.850760651629443
-1.8318456241001506,1.8593183002067697,0.7832080351693226,-1.3648561678313218,0.6671033385493913
-1.150876200954835,-0.4170619874501711,2.7948338415122165,0.2622525908658661,-0.6039051230259576
-1.6234270904022747,1.9428207114860725,0.8813535852594828,-1.3766412628487703,0.7711834416338046
0.7363653236235532,-1.3744420685486893,0.4585583534191088,0.7250657276857687,-1.1377133990179635
0.4967247341953387,1.3476028897271135,-1.0842805709596461,0.855957217671507,-0.34964910786345355
-0.008435755545919021,2.1173052943699298,1.6180935354764643,0.9979464962076575,3.1087871423677895
-0.001905301728803481,-1.0003907881320495,-0.9726303334538131,0.8613309057012771,1.2457979078608894
0.26785670472446343,-2.567012120698283,-0.2832091894641985,-0.3442802646177936,1.5859799846114204
-0.39491660789206845,0.7458447055110611,-1.6543244512374842,-0.8577840761552312,-0.0018690445640985997
0.49172950466599674,-0.09337537660502046,-0.6019557103135458,0.12561092747170335,-0.8607659596793097
0.20006166125597244,-2.3072900215111942,0.027989921908577964,1.4564465782169511,0.9153157796871814
-1.5316233721180303,0.5114617895994036,-0.45325410124669274,1.7934765159830433,1.8452920695523534
-0.029196882694208864,1.1458505941312926,-1.2911389379470386,0.8926172118413976,-0.5792471579150091
0.7785640091529477,-1.6416524428758132,0.1479094184893014,-1.0720756614405234,-0.46962632699265267
-1.0440848901174826,1.148677815653486,-0.33962373761984777,-0.7237023838102307,0.44451595173518493
-0.2541447610592602,-1.0974415607087653,-1.073152227998254,0.8786913808644837,1.1346189729979153
-1.7258770609594452,0.7536692299331329,1.6790759058977875,-0.3015020132534854,-0.4107006520280571
0.1391675532568786,-0.9401310583508199,-0.8891652627062943,0.8562433941163495,1.3300385385083637
0.974331601294012,-1.296743401994386,0.4902546418455883,0.697976891147616,-1.083948056173889
1.0804394855097177,1.557859783224853,-0.9169417550482143,0.8047083402310115,-0.14522539735993029
0.7165640936885804,-0.73129425249242,2.01569881366214,0.8144103919198361,-0.420704485679945
-1.1196487611504988,1.7605418238403543,-0.19549269435771008,0.28814791378039667,-0.4144159514198828
-0.8010240584960747,1.5154989453301275,0.03849462151485152,1.045966530630726,-0.13525552000974717
-1.495206033092173,2.265315890761315,1.21306579098518,0.4008228922372459,0.1402757519752134
-0.6122237427435299,-1.506344034641499,1.2482278813627798,-0.8731825930208537,-0.28440269919879824
-0.6496875939920495,-0.08311374775739917,-1.9928860800522339,-0.14920469607415332,2.158903561268845
0.22163699235253537,1.2417346992973533,-1.194028135399349,0.8748698394156799,-0.47099616691600327
-1.8903911588672337,1.3942630553245932,0.8728946318900127,1.128285985704639,2.283163960843943
-1.6386755890892128,1.5742872399834842,-0.3410917667532906,0.33425934830277454,-0.5935981496453372
0.9006215423004127,-1.3146375017565983,0.5085565077850366,0.7111379334905803,-1.0778332709828262
5.401116938621775,0.35266224739516955,2.009203890465023,0.35170518087953556,0.6686936357079942
-0.05006550223858291,-2.68573145502079,-0.39349291160121613,-0.31961467446600844,1.4591405820609726
0.403216619568441,-0.11596492234877556,-0.5849976205705815,0.14056356538925166,-0.8574872596267037
-0.12740594400722954,1.1163574009821013,-1.292498636878345,0.9057852515617548,-0.5919453726155276
-0.4728119451196202,1.3560920542475048,-0.16838594156669495,-0.7725923931503512,0.6506274449764599
-1.1630771810367735,1.3834109346531573,-0.07292716684031361,1.076459855960619,-0.2682277261506166
0.9930949342182862,-2.01044057524118,0.30633191628696876,1.3954710033187436,1.2343366949240162
-0.18980885824850036,0.31777598928206613,0.7944703097004071,0.2779728601152611,-0.35203046943334454
-0.0796094378560526,-0.5778915162315266,-1.0716683949988801,-1.6148090454755792,-0.3939239854955857
0.04890887287477912,1.1840099659868362,-1.2230800005228906,0.8935068116042681,-0.5149165062325681
-0.911350544783964,1.8333761412865075,-0.14577995463156257,0.2681630345349033,-0.3495661126263167
-0.18499372800366126,-1.0708589537670907,1.6897360665605747,0.8821135727039954,-0.7910993307028363
0.04199721299788432,-0.25712646292111474,-0.7388804919253563,0.16373999823965954,-1.024741761764669
1.0056520518797603,-2.2925166348463017,-0.03189493840683976,-0.4023047259971142,1.8765936200035342
-0.18471174966399925,0.07033719879896698,-1.9235228330233447,-0.20087466923842046,2.269974848780226
4.4950072672554375,1.4112439311480156,0.8309457767128352,-0.1774787226359738,0.7721918757222874
0.4721910565124777,-1.4771674103820565,0.34834883961339236,0.7424110541668445,-1.258145753209627
0.2983718517294997,-2.278665458443254,0.025255858472383985,1.4425702707212755,0.9247112162671525
1.2253293733878987,0.1964374110480365,-0.27518619151350726,0.08095917761893227,-0.5095516125042272
-0.8296828014826982,0.12362633903041402,-1.7710979734924726,1.6516618705432444,1.402593806660162
0.5414323933819953,1.3618086582398299,-1.0801103404038486,0.8505651770776409,-0.34099305396519314
-0.09997120367470723,2.784353468605486,1.688062526881087,0.2910494660949431,0.6896405498811577
-0.3466218451504495,0.24516431898202454,0.6760535300315215,0.2792785548615828,-0.46643021925554234
-0.6321153334205396,0.19945935885838842,-1.6931944777289343,1.6379233046454016,1.4890025386572838
-0.5632861050438291,-1.2071938987899329,-1.1544796475002688,0.9070711758330731,1.0322624050126983
0.7229321589600771,-2.121018228013728,0.16846251819881175,1.4089410888619478,1.0908009586740957
0.614644717270849,-0.04855665065394041,-0.564240126290964,0.11523967316347576,-0.8157128889278484
0.18412829844777365,-0.573068264094237,1.6757699824411072,0.06779006224906768,-0.8108942088149235
-0.01219915028433751,-0.5556923898493911,-1.0618290500593033,-1.6223366992795263,-0.37799675105943364
0.02981697324270887,-0.5390872055787026,-1.0430841844618708,-1.624889074303525,-0.35785744904830585
-0.2712963066408593,-0.6480067718963333,-1.131489257374803,-1.5988052127469006,-0.4649967801070039
-1.1612239103734905,0.9608580179017014,1.8582508539433422,-0.34814241361145254,-0.1989441604390459
-1.580677413618551,0.5192302157415599,1.3782306020014619,-2.1110327643422226,0.2774875519521753
-1.2133462301372344,0.012747387489893599,-0.026972420533543068,-2.222016229657586,-0.2754586310598745
1.1537407714632135,0.1543288208535021,-0.37005991353838896,0.07463154829629008,-0.5948246060576841
-1.7297594560571408,0.46676488331751215,1.3411164563484184,-2.0969895304880093,0.22983148947286133
-0.9880071006564138,-0.265129037045507,0.1837719881733703,-1.4554135797974577,-0.026133849878362536
-1.0824235310571952,-0.6758607229935145,-0.2484879992347456,-1.5462013597060633,2.025631802618344
0.14279151824392075,-0.5006826426271421,-1.0211255939740758,-1.636577154440429,-0.3267366880953424
-0.107935709461532,-0.5887548795351317,-1.0827958705238567,-1.6128321592535144,-0.40627888432882064
-1.6306246938976467,-0.1352112803320511,-0.13590598550698926,-2.183566384267385,-0.4129375467743146
-0.5962509914157408,-0.48906207299679755,-0.9311251080806389,0.21820384664241174,-1.2557714249284038
0.07791972297792944,-0.5220363263521263,-1.0305512200491302,-1.629325644377842,-0.3420291699783877
-0.10069152444652066,-0.5861354941426886,-1.080673585847818,-1.6134604593692623,-0.4037050220299168
3.2725075435190365,0.6799940025680984,0.11906465418516787,-1.870142315367247,0.9660560438640016
0.029490939981249402,-0.53234314474969,-1.0119218680299935,-1.6195581812834885,-0.3326638156175404
-1.12234348613635,0.043145989844447646,-0.011729996090032863,-2.2318460267310747,-0.2523705469792149
0.06307956903236296,-0.6159080518601493,1.644541457413954,0.0790071438773987,-0.8504742981868469
-0.8250442010570479,0.44223183006339933,0.4399153866450854,-0.45710367456462886,-0.7662022874935911
-0.2713048090750028,-0.6482007313991615,-1.1323612761349184,-1.5989519830491525,-0.46570385790433666
0.019560961339801834,0.47621861679422434,0.41472069605397,-2.315292897978946,0.22777134856169898
-0.8968657646819521,-1.608278952276243,-1.5661031917172472,-0.8559320786717872,1.5742155761537435
-0.14463743345209268,-1.3408165357687918,-1.3663705585640133,-0.9246760043141802,1.8247679206793392
0.07533097045686438,-1.2474109586014837,-1.2387538533584181,-0.9330373310717519,1.9540747197313266
0.33438673447998224,-0.4280725546390221,-0.9498160589906153,-1.6506195309821794,-0.24637233598181235
0.5094486155191268,-0.08471109784448547,-0.5864820051064782,0.12581847987840625,-0.8461444912886489
2.133119734533231,0.5188773049169689,-0.03567080304618749,-0.0022593430084640737,-0.20841722595531553
0.912521666909394,-0.21136475774932253,-0.7455359637633993,-1.6948403892839035,-0.012696171242020826
0.39554423868714134,-0.12197474593111987,-0.6019843303322892,0.13872866580219304,-0.8721474145088106
1.140836602462129,0.893472966904769,0.79704963607659,-2.403410239261435,0.6697518475750643
-1.2855568511505653,-0.7387756435680654,-0.2600094939027058,-1.5204423213488059,1.992315332527798
-0.28547965805331627,-0.6504470047252698,-1.1233988504328716,-1.595497706373675,-0.46012085301599837
0.6447294284120487,-1.4121601346324004,0.41083138459586577,0.7294711893408178,-1.187178992497495
0.48701329606472304,0.2972215788591424,0.7480291507366456,-1.5609299378663408,0.6049268146545261
0.5990405024285811,-0.3203322173126245,-0.8174113444416216,-1.6642650558746164,-0.10791190020173629
0.750309530734286,-0.26785685337832427,-0.7832129896987863,-1.6791012992809289,-0.0623584984347042
2.5122730640889612,-1.0060677226628816,0.6954646915196171,-1.2157183426182379,0.17845872082355332
0.5184439555243041,-0.36121671647271375,-0.8945110108800953,-1.6663485159519376,-0.1798569634042419
-0.007021825843076445,-0.5517908062988468,-1.051067223645851,-1.6212173947315793,-0.36867152054975094
-0.668270416160881,-1.526057742681978,-1.501116072654622,-0.8760949398413971,1.6538299213272525
0.20196418477326303,-0.921744023641102,-0.8904433734954313,0.8474592048888802,1.3364191515181982
-0.3548402921560881,-0.7676405241870521,1.519285846390053,0.11477560419476639,-1.001244918920863
0.13337158210205866,-0.5912549017038069,1.6616572095767055,0.0723207134541377,-0.8283150594879667
-0.13149683237473542,-0.6012429850702149,-1.107777120657541,-1.613855554823076,-0.42928848258052255
0.9713482708450696,-0.1899895573221901,-0.7278262835264688,-1.6998618347936785,0.008590049208196504
0.42941323770495554,0.6352307052879158,0.584061358121168,-2.342482054401885,0.41328496278628385
-0.8052666318766518,0.1607744684663537,0.09472934219307569,-2.2570450580779484,-0.12872757442507154
0.1816386402147682,-0.2092819749342403,-0.7100314831560117,0.14958264362784943,-0.984892801289108
-1.4677654457517173,-0.8988201632374151,0.07566299140138455,1.061640524070512,1.3800316570018811
0.02184390210827563,-0.535052624422765,-1.013909034351677,-1.618851998157475,-0.3351758444596246
0.8182899209681728,0.03506097550097928,-0.4591059836459883,0.10529135852260067,-0.7065377918282447
-0.2895576726008158,1.0153205315915907,1.8896835244763566,-2.200417257684728,0.844076237082616
1.418824960638036,-0.019184122941403894,-0.5557128447444658,-1.7317137275412406,0.20079175562579935
0.7531304699455056,-2.382608425192745,-0.10033495898411057,-0.37946335373542195,1.7913580697944205
-0.24621972236708228,-0.6430700928944636,-1.1429587220738118,-1.604172114490654,-0.471322375901946
-0.5106441608765062,0.5522583293820942,0.5153706613921754,-0.4871970730859596,-0.6679794098162112
0.7434772632296451,-0.2711216777071157,-0.7888331985122775,-1.679122589215381,-0.06771598828830216
0.30485873525423957,-0.4330777404379423,-0.9326308165186552,-1.6436756896611588,-0.23594433040175083
-0.6909807478336615,0.21012358862158279,0.16476728916118163,-2.2607558058790804,-0.058522096041346394
1.408880673119866,-1.4103615247249472,0.34795773040135747,-1.1241335785099282,-0.23321462588102454
0.26241752893323167,-0.4576252588904333,-0.9869793053732612,-1.647105161136725,-0.28496209032053554
-1.140518470194631,1.4789395520777864,-0.48629670047585344,-1.4970225124340661,0.26229197206044036
0.028868715726569398,-0.5398911247217418,-1.0454621555747359,-1.6251631049885678,-0.3598948701325893
2.6844327245802724,1.8541908512162102,-0.7754134549453008,-1.1288014104417687,1.0734181457765157
0.9780089518851148,-0.1878070908203018,-0.7269041230786194,-1.7006141177257559,0.010123266130175113
-1.7059177844646587,1.9130336519016833,0.857370371070704,-1.369455565976974,0.7420231053502228
0.27135276670580355,-0.16458941080810544,-0.6279316503519442,0.15127042288488765,-0.9078224298520478
-1.1031703225330318,-0.3068894735166197,0.14949036221230474,-1.4455173919143598,-0.06749103060017086
0.8099342769773874,0.030354940889858715,-0.4692283861336505,0.10471414598431043,-0.7157206005850427
1.2660006281905016,0.194274961066255,-0.3401112787427575,0.06439641391598887,-0.5573187003965376
-2.1588240251517585,0.5946916169934506,1.5411657480084717,-0.26583013167515585,-0.5734921754976819
-0.7455600253020352,0.4700099925937597,0.4588188400747087,-0.46474092758403596,-0.7415100668636296
0.03926645838726457,-1.6317915375784915,0.2302395710799885,0.7814389305969789,-1.4049018514230716
0.35129130983780416,-0.42213167789017086,-0.9456451101465047,-1.6522182641216905,-0.24099889818710718
0.507277903634586,-1.7451817680902488,0.04366799749008244,-1.0527476297490628,-0.586066134719986
0.907355707565918,0.06260460411937005,-0.45424573912835997,0.09396457603721768,-0.6920848914559276
-0.4683316369216069,-1.4595619306629124,-1.468956896746126,-0.8979171451132739,1.7034794906152158
2.884376105763677,0.8312026829952741,0.36973959667570055,-0.035979244459692125,0.2085576712529372
0.43877366664896167,-0.10647967119796356,-0.5899392661377019,0.13487419695440686,-0.8572896669110953
1.287758430143964,-0.07692005721432935,-0.6412313916037403,-1.7283397368346578,0.11607004717449204
-0.019674870113774244,-0.5569087162398402,-1.0572465322885798,-1.6205394001703561,-0.3751690748418866
-1.617773271522328,1.9459007270428212,0.8877277310003181,-1.376331297956398,0.7770122342733763
0.5531806285677147,-0.34000934808346045,-0.8449446870055639,-1.662679164104232,-0.13562113279532334
-0.692567762732189,0.20816572308832984,0.15799778174767184,-2.261687676050766,-0.06419077423967434
0.5291091655957763,0.20675838763036095,3.3615491287919372,0.1291897809636732,0.05334969412772786
-0.921474295237947,0.11881488441870805,0.06095487191148433,-2.2469203421459008,-0.16979744661388552
0.11762316889976328,-0.5069470650220269,-1.0155800574079694,-1.6322026753192145,-0.3252185344147736
-0.10473706293112728,-1.3144458228501565,1.4351620241027554,-0.9107074704535241,-0.07311423385789352
-0.14503142123978674,-0.6030984516811614,-1.0979014785971823,-1.6103337099834178,-0.42289043948272137
-1.8954449389994497,0.40984429110683435,1.3061909259454854,-2.0803098034741048,0.18198688980106684
-0.9518321739242036,0.1062372715605576,0.044769658860794904,-2.245524283544128,-0.18648750401824177
-0.4431132620643527,-1.4452651622297974,-1.4379809039910474,-0.8961028938542641,1.7315387339766548
0.021238625381090406,-1.2608427806562914,-1.226690385050135,-0.9236110302570524,1.9574548806292393
0.3239433978053363,-0.43036247501335784,-0.946105449271496,-1.6485652702578586,-0.24460108245461082
0.20482485965230862,-0.47713149234466784,-0.9978463121775087,-1.6410912626095535,-0.3005620844084492
-1.8231467668612664,0.43343426209864616,1.315747019027106,-2.0885523644613673,0.19826197340233945
-0.07899399341594296,-0.5701176875250552,-1.0370901312461953,-1.6090271132875664,-0.365853282047366
0.6303953317381588,-1.7012909859972045,0.07688274546747498,-1.063909999540875,-0.5446335126911981
-1.8419164611364516,1.8643127471869427,0.8195962757644072,-1.3573092554712582,0.695377663948089
-2.4497075009811233,0.21047567176921003,1.1485684093457664,-2.0314308152516283,-0.011091594681792438
0.6820272228600277,-0.29773063408007316,-0.8268313953202033,-1.6771849951665971,-0.10573961984328543
